subject_id,expert_classification,total_classifications,public_counts,percent_match,percent_sure,percent_not_sure,total_not_sure,ids_not_sure,total_sterile,ids_sterile,total_female,ids_female,total_male,ids_male,total_both,ids_both,expert_classification_id,expert_user_id,workflow_id,expert_classified_at,subject_filename,public_classification_ids,image_url
72170226,Male,17,"{'Not sure': 0, 'Sterile': 0, 'Female ': 2, 'Male': 15, 'Both Female and Male': 0}",88.24,11.76,0.0,0,[],0,[],2,"['393972113', '394071180']",15,"['393163632', '393286095', '393316167', '393442330', '393478243', '393606765', '393688234', '393825184', '394076899', '394128252', '394152641', '394166166', '394246360', '394258811', '394511558']",0,[],393163632,675706,19279,2022-01-28 22:58:15 UTC,PDLK225_AK305241_DF046_MALEJPEG(d).jpg,"{'Not sure': [], 'Sterile': [], 'Female ': ['393972113', '394071180'], 'Male': ['393163632', '393286095', '393316167', '393442330', '393478243', '393606765', '393688234', '393825184', '394076899', '394128252', '394152641', '394166166', '394246360', '394258811', '394511558'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/73d00803-ec09-4817-a9ef-b31851614406.jpeg
72170268,Female ,18,"{'Not sure': 2, 'Sterile': 2, 'Female ': 11, 'Male': 3, 'Both Female and Male': 0}",61.11,72.22,11.11,2,"['394313357', '394502971']",2,"['394074421', '394076928']",11,"['393163775', '393316667', '393454664', '393480605', '393825539', '394101744', '394253063', '394532609', '394792115', '395191623', '397331627']",3,"['394127178', '394353858', '394438250']",0,[],393163775,675706,19279,2022-01-28 22:59:05 UTC,PDLS01116_DF223JPEG_cropped_resized(a).jpg,"{'Not sure': ['394313357', '394502971'], 'Sterile': ['394074421', '394076928'], 'Female ': ['393163775', '393316667', '393454664', '393480605', '393825539', '394101744', '394253063', '394532609', '394792115', '395191623', '397331627'], 'Male': ['394127178', '394353858', '394438250'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/deffbd8b-365b-46b9-8a4c-8f5e1236eb46.jpeg
72170188,Sterile,15,"{'Not sure': 2, 'Sterile': 13, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",86.67,86.67,13.33,2,"['393408799', '394073432']",13,"['393163808', '393253685', '393315519', '393367031', '393479512', '393606346', '393825371', '393972074', '394071427', '394247585', '394360581', '394439389', '394791604']",0,[],0,[],0,[],393163808,675706,19279,2022-01-28 22:59:17 UTC,PDL11215JPEG(a).png,"{'Not sure': ['393408799', '394073432'], 'Sterile': ['393163808', '393253685', '393315519', '393367031', '393479512', '393606346', '393825371', '393972074', '394071427', '394247585', '394360581', '394439389', '394791604'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/24139249-dceb-4c9c-9d60-3deeff04bdcf.png
72170174,Sterile,15,"{'Not sure': 0, 'Sterile': 15, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,0,[],15,"['393163826', '393286896', '393316825', '393372189', '393601104', '393786634', '393825203', '393972249', '394074594', '394129916', '394131712', '394153150', '394246537', '394311249', '394440431']",0,[],0,[],0,[],393163826,675706,19279,2022-01-28 22:59:23 UTC,MVK6500JPEG(b).jpg,"{'Not sure': [], 'Sterile': ['393163826', '393286896', '393316825', '393372189', '393601104', '393786634', '393825203', '393972249', '394074594', '394129916', '394131712', '394153150', '394246537', '394311249', '394440431'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/8bfa0456-7a52-4394-b7f6-6cd1f25e0760.jpeg
72170254,Sterile,16,"{'Not sure': 1, 'Sterile': 15, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",93.75,93.75,6.25,1,['394070307'],15,"['393162233', '393163836', '393317323', '393479479', '393603485', '393825390', '393976872', '394071720', '394352714', '394440297', '394532809', '394790852', '394967155', '395188407', '395454795']",0,[],0,[],0,[],393163836,675706,19279,2022-01-28 22:59:26 UTC,PDLS0078FJPEG_cropped_resized(c).jpg,"{'Not sure': ['394070307'], 'Sterile': ['393162233', '393163836', '393317323', '393479479', '393603485', '393825390', '393976872', '394071720', '394352714', '394440297', '394532809', '394790852', '394967155', '395188407', '395454795'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/4bc8d9fb-4cf4-430a-ae9a-0c8b6c63f5a6.jpeg
72170309,Sterile,15,"{'Not sure': 0, 'Sterile': 15, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,0,[],15,"['393163851', '393316494', '393480560', '393602130', '393834024', '394071106', '394152672', '394247492', '394311139', '394440901', '395187047', '395297937', '395396315', '395459797', '395481671']",0,[],0,[],0,[],393163851,675706,19279,2022-01-28 22:59:30 UTC,Shaw17619_D384JPEG(a).jpg,"{'Not sure': [], 'Sterile': ['393163851', '393316494', '393480560', '393602130', '393834024', '394071106', '394152672', '394247492', '394311139', '394440901', '395187047', '395297937', '395396315', '395459797', '395481671'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/902f47d4-d88d-4957-8bad-321fc8ce3231.jpeg
72170175,Sterile,15,"{'Not sure': 1, 'Sterile': 14, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",93.33,93.33,6.67,1,['393972180'],14,"['393162122', '393163860', '393315455', '393546039', '393606115', '393825584', '393850382', '393966888', '394070871', '394076226', '394131430', '394278858', '394357050', '394498940']",0,[],0,[],0,[],393163860,675706,19279,2022-01-28 22:59:34 UTC,MVK6500JPEG(c).jpg,"{'Not sure': ['393972180'], 'Sterile': ['393162122', '393163860', '393315455', '393546039', '393606115', '393825584', '393850382', '393966888', '394070871', '394076226', '394131430', '394278858', '394357050', '394498940'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/a955589e-a675-4779-9d52-6fbd61bf1391.jpeg
72170288,Not sure,15,"{'Not sure': 3, 'Sterile': 11, 'Female ': 0, 'Male': 0, 'Both Female and Male': 1}",20.0,73.33,20.0,3,"['393163933', '394070230', '394498441']",11,"['393317329', '393442767', '393480715', '393604401', '393825143', '394074050', '394131384', '394150609', '394532891', '394566946', '394969290']",0,[],0,[],1,['393471503'],393163933,675706,19279,2022-01-28 23:00:00 UTC,PDLS99155AJPEG_cropped_resized(b).jpg,"{'Not sure': ['393163933', '394070230', '394498441'], 'Sterile': ['393317329', '393442767', '393480715', '393604401', '393825143', '394074050', '394131384', '394150609', '394532891', '394566946', '394969290'], 'Female ': [], 'Male': [], 'Both Female and Male': ['393471503']}",https://panoptes-uploads.zooniverse.org/subject_location/72e72d53-ffde-4105-b0d1-8ea665fe398b.jpeg
72170298,Female ,15,"{'Not sure': 1, 'Sterile': 0, 'Female ': 11, 'Male': 0, 'Both Female and Male': 3}",73.33,73.33,6.67,1,['393162098'],0,[],11,"['393164001', '393254028', '393316465', '393633843', '393834303', '394073824', '394074062', '394793247', '395111586', '395185144', '395398184']",0,[],3,"['394277921', '395188852', '395459728']",393164001,675706,19279,2022-01-28 23:00:30 UTC,Shaw16641_D255JPEG(b).png,"{'Not sure': ['393162098'], 'Sterile': [], 'Female ': ['393164001', '393254028', '393316465', '393633843', '393834303', '394073824', '394074062', '394793247', '395111586', '395185144', '395398184'], 'Male': [], 'Both Female and Male': ['394277921', '395188852', '395459728']}",https://panoptes-uploads.zooniverse.org/subject_location/63b4f76b-4d01-4e06-8e08-7ee6b2493c74.png
72170195,Sterile,15,"{'Not sure': 1, 'Sterile': 14, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",93.33,93.33,6.67,1,['394309172'],14,"['393164028', '393316366', '393602139', '393834313', '394069875', '394131676', '394277978', '394440608', '394502977', '394532790', '394790114', '394887336', '395187479', '395188062']",0,[],0,[],0,[],393164028,675706,19279,2022-01-28 23:00:36 UTC,PDL11489JPEG(a).jpg,"{'Not sure': ['394309172'], 'Sterile': ['393164028', '393316366', '393602139', '393834313', '394069875', '394131676', '394277978', '394440608', '394502977', '394532790', '394790114', '394887336', '395187479', '395188062'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/ed7ffa09-6cb8-41e6-ab1a-bd7f86af6d93.jpeg
72170154,Sterile,15,"{'Not sure': 3, 'Sterile': 7, 'Female ': 2, 'Male': 3, 'Both Female and Male': 0}",46.67,60.0,20.0,3,"['393162477', '394068560', '394503069']",7,"['393164046', '393316835', '393688434', '393834459', '394074308', '394101544', '394360530']",2,"['394251837', '394887400']",3,"['393258258', '394151297', '394439534']",0,[],393164046,675706,19279,2022-01-28 23:00:42 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(g).jpg,"{'Not sure': ['393162477', '394068560', '394503069'], 'Sterile': ['393164046', '393316835', '393688434', '393834459', '394074308', '394101544', '394360530'], 'Female ': ['394251837', '394887400'], 'Male': ['393258258', '394151297', '394439534'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/c3fa7777-f887-432e-991c-217dce910a18.jpeg
72170271,Sterile,18,"{'Not sure': 2, 'Sterile': 16, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",88.89,88.89,11.11,2,"['393971973', '394312642']",16,"['393162133', '393164059', '393285495', '393315340', '393442205', '393602465', '393834030', '393976781', '394073435', '394076842', '394251932', '394965749', '395187845', '395188301', '395454768', '397331156']",0,[],0,[],0,[],393164059,675706,19279,2022-01-28 23:00:45 UTC,PDLS01116_DF223JPEG_cropped_resized(d).jpg,"{'Not sure': ['393971973', '394312642'], 'Sterile': ['393162133', '393164059', '393285495', '393315340', '393442205', '393602465', '393834030', '393976781', '394073435', '394076842', '394251932', '394965749', '395187845', '395188301', '395454768', '397331156'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/07978dad-4eb1-4477-bec4-b91bf4a2af76.jpeg
72170241,Sterile,17,"{'Not sure': 1, 'Sterile': 14, 'Female ': 0, 'Male': 2, 'Both Female and Male': 0}",82.35,82.35,5.88,1,['394511023'],14,"['393164068', '393315723', '393825578', '394076912', '394100125', '394246672', '395187012', '395396767', '395458816', '395482344', '395548353', '395549330', '395551540', '395551762']",0,[],2,"['394076407', '395196716']",0,[],393164068,675706,19279,2022-01-28 23:00:48 UTC,PDLS003F_D450JPEG_cropped_resized(c).jpg,"{'Not sure': ['394511023'], 'Sterile': ['393164068', '393315723', '393825578', '394076912', '394100125', '394246672', '395187012', '395396767', '395458816', '395482344', '395548353', '395549330', '395551540', '395551762'], 'Female ': [], 'Male': ['394076407', '395196716'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/0dde8ecf-ee43-490a-bd0c-7d6437d260b0.jpeg
72170203,Sterile,15,"{'Not sure': 1, 'Sterile': 12, 'Female ': 1, 'Male': 1, 'Both Female and Male': 0}",80.0,86.67,6.67,1,['394312031'],12,"['393164080', '393316640', '393607540', '393688756', '393834488', '393972489', '394003347', '394073834', '394439773', '394498458', '395111625', '395188861']",1,['394279960'],1,['394793418'],0,[],393164080,675706,19279,2022-01-28 23:00:51 UTC,PDL11594JPEG(b).jpg,"{'Not sure': ['394312031'], 'Sterile': ['393164080', '393316640', '393607540', '393688756', '393834488', '393972489', '394003347', '394073834', '394439773', '394498458', '395111625', '395188861'], 'Female ': ['394279960'], 'Male': ['394793418'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/183ec441-a902-4257-a43e-91ddee74406b.jpeg
72170232,Sterile,16,"{'Not sure': 3, 'Sterile': 13, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",81.25,81.25,18.75,3,"['393253723', '394070570', '394503275']",13,"['393164088', '393253453', '393316339', '393603560', '393825131', '394076529', '394131368', '394166193', '394246708', '394791714', '395174320', '395188423', '396566834']",0,[],0,[],0,[],393164088,675706,19279,2022-01-28 23:00:54 UTC,PDLS003_D450JPEG(b).jpg,"{'Not sure': ['393253723', '394070570', '394503275'], 'Sterile': ['393164088', '393253453', '393316339', '393603560', '393825131', '394076529', '394131368', '394166193', '394246708', '394791714', '395174320', '395188423', '396566834'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/89aba81d-ae0b-447c-b3f6-b77a155b88cc.jpeg
72170194,Sterile,15,"{'Not sure': 2, 'Sterile': 9, 'Female ': 3, 'Male': 1, 'Both Female and Male': 0}",60.0,80.0,13.33,2,"['393442285', '394511366']",9,"['393164095', '393285104', '393317390', '393637006', '393834049', '394151838', '394185617', '394259411', '394971085']",3,"['394070066', '394133190', '394278885']",1,['393480857'],0,[],393164095,675706,19279,2022-01-28 23:00:57 UTC,PDL11454JPEG(c).jpg,"{'Not sure': ['393442285', '394511366'], 'Sterile': ['393164095', '393285104', '393317390', '393637006', '393834049', '394151838', '394185617', '394259411', '394971085'], 'Female ': ['394070066', '394133190', '394278885'], 'Male': ['393480857'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/9ee3d21a-3f3b-422b-ba26-e318673ca7c5.jpeg
72170192,Sterile,15,"{'Not sure': 1, 'Sterile': 13, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",86.67,86.67,6.67,1,['394278835'],13,"['393164112', '393316353', '393455147', '393605300', '393825510', '394070836', '394071907', '394131313', '394152058', '394360015', '394438003', '394499596', '394713938']",0,[],1,['393286734'],0,[],393164112,675706,19279,2022-01-28 23:01:02 UTC,PDL11454JPEG(a).jpg,"{'Not sure': ['394278835'], 'Sterile': ['393164112', '393316353', '393455147', '393605300', '393825510', '394070836', '394071907', '394131313', '394152058', '394360015', '394438003', '394499596', '394713938'], 'Female ': [], 'Male': ['393286734'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/b56de9ae-2dad-49f3-b67e-24b266d24225.jpeg
72170291,Sterile,16,"{'Not sure': 3, 'Sterile': 12, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",75.0,75.0,18.75,3,"['394069386', '394279464', '394359911']",12,"['393162815', '393164137', '393317625', '393480207', '393633363', '393683838', '393825332', '394073201', '394129107', '394131560', '394442301', '397331142']",0,[],1,['394792777'],0,[],393164137,675706,19279,2022-01-28 23:01:10 UTC,PDLS99155AJPEG_cropped_resized(e).jpg,"{'Not sure': ['394069386', '394279464', '394359911'], 'Sterile': ['393162815', '393164137', '393317625', '393480207', '393633363', '393683838', '393825332', '394073201', '394129107', '394131560', '394442301', '397331142'], 'Female ': [], 'Male': ['394792777'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/9a88e9ac-c5aa-40cb-b3d1-6a64e8d65f8c.jpeg
72170239,Sterile,16,"{'Not sure': 2, 'Sterile': 12, 'Female ': 1, 'Male': 1, 'Both Female and Male': 0}",75.0,81.25,12.5,2,"['394075207', '395123619']",12,"['393164150', '393284785', '393316632', '393603480', '393834158', '393972284', '394076100', '394128353', '394132354', '394153019', '395187032', '395454741']",1,['394109463'],1,['395196428'],0,[],393164150,675706,19279,2022-01-28 23:01:13 UTC,PDLS003F_D450JPEG_cropped_resized(a).jpg,"{'Not sure': ['394075207', '395123619'], 'Sterile': ['393164150', '393284785', '393316632', '393603480', '393834158', '393972284', '394076100', '394128353', '394132354', '394153019', '395187032', '395454741'], 'Female ': ['394109463'], 'Male': ['395196428'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/febd3fe8-4da3-4c04-9fc3-63e5a00860eb.jpeg
72170163,Sterile,15,"{'Not sure': 2, 'Sterile': 12, 'Female ': 1, 'Male': 0, 'Both Female and Male': 0}",80.0,86.67,13.33,2,"['394075882', '394359485']",12,"['393162565', '393164161', '393287007', '393315627', '393442481', '393544429', '393603589', '393824453', '394075545', '394128024', '394437227', '394500028']",1,['394247620'],0,[],0,[],393164161,675706,19279,2022-01-28 23:01:16 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(p).jpg,"{'Not sure': ['394075882', '394359485'], 'Sterile': ['393162565', '393164161', '393287007', '393315627', '393442481', '393544429', '393603589', '393824453', '394075545', '394128024', '394437227', '394500028'], 'Female ': ['394247620'], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/0a46bdd8-4f85-4bfe-944f-452bfa2bd97b.jpeg
72170227,Male,16,"{'Not sure': 0, 'Sterile': 8, 'Female ': 0, 'Male': 8, 'Both Female and Male': 0}",50.0,50.0,0.0,0,[],8,"['393315667', '393478198', '393605281', '393834500', '394070978', '394357189', '394511922', '394791887']",0,[],8,"['393164248', '393285421', '394075086', '394247024', '394503268', '394567015', '395396274', '395409758']",0,[],393164248,675706,19279,2022-01-28 23:01:38 UTC,PDLK225_AK305241_DF046_MALEJPEG(e).jpg,"{'Not sure': [], 'Sterile': ['393315667', '393478198', '393605281', '393834500', '394070978', '394357189', '394511922', '394791887'], 'Female ': [], 'Male': ['393164248', '393285421', '394075086', '394247024', '394503268', '394567015', '395396274', '395409758'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/52d01659-4efb-4b45-81d5-01108340beef.jpeg
72170148,Sterile,15,"{'Not sure': 9, 'Sterile': 6, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",40.0,40.0,60.0,9,"['393286994', '393637206', '394074476', '394127097', '394277967', '394502916', '395396888', '395458861', '395482323']",6,"['393164277', '393315264', '393834402', '394072855', '394499159', '394567615']",0,[],0,[],0,[],393164277,675706,19279,2022-01-28 23:01:48 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(a).jpg,"{'Not sure': ['393286994', '393637206', '394074476', '394127097', '394277967', '394502916', '395396888', '395458861', '395482323'], 'Sterile': ['393164277', '393315264', '393834402', '394072855', '394499159', '394567615'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/0da37775-e8cb-4618-9c23-699e4d05d3b6.jpeg
72170294,Female ,15,"{'Not sure': 2, 'Sterile': 0, 'Female ': 13, 'Male': 0, 'Both Female and Male': 0}",86.67,86.67,13.33,2,"['394311893', '394359521']",0,[],13,"['393164322', '393316534', '393607986', '393825267', '394072820', '394151713', '394246984', '394602678', '395135006', '395187616', '395297172', '395312487', '395396256']",0,[],0,[],393164322,675706,19279,2022-01-28 23:02:01 UTC,PDLS99185BJPEG_a(1).jpg,"{'Not sure': ['394311893', '394359521'], 'Sterile': [], 'Female ': ['393164322', '393316534', '393607986', '393825267', '394072820', '394151713', '394246984', '394602678', '395135006', '395187616', '395297172', '395312487', '395396256'], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/fc32ad67-3be3-40df-b4d0-35faa0dd0d8c.jpeg
72170301,Female ,15,"{'Not sure': 1, 'Sterile': 1, 'Female ': 12, 'Male': 1, 'Both Female and Male': 0}",80.0,86.67,6.67,1,['394310672'],1,['393478667'],12,"['393164396', '393315997', '393372124', '393455370', '393603901', '393825093', '394072966', '394132414', '394279924', '394498879', '394714234', '394791330']",1,['394440004'],0,[],393164396,675706,19279,2022-01-28 23:02:21 UTC,Shaw16641_D255JPEG(e).png,"{'Not sure': ['394310672'], 'Sterile': ['393478667'], 'Female ': ['393164396', '393315997', '393372124', '393455370', '393603901', '393825093', '394072966', '394132414', '394279924', '394498879', '394714234', '394791330'], 'Male': ['394440004'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/e15845fa-ab3f-444f-aeb9-9c97a992b58f.png
72170193,Sterile,15,"{'Not sure': 0, 'Sterile': 15, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,0,[],15,"['393162687', '393164413', '393317505', '393480669', '393601357', '393786664', '393825346', '393972568', '394074202', '394126166', '394153127', '394246130', '394310829', '394361124', '394502990']",0,[],0,[],0,[],393164413,675706,19279,2022-01-28 23:02:27 UTC,PDL11454JPEG(b).jpg,"{'Not sure': [], 'Sterile': ['393162687', '393164413', '393317505', '393480669', '393601357', '393786664', '393825346', '393972568', '394074202', '394126166', '394153127', '394246130', '394310829', '394361124', '394502990'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/48cd8ba7-f4d0-4840-bf15-0791100fa536.jpeg
72170164,Sterile,15,"{'Not sure': 2, 'Sterile': 12, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",80.0,80.0,13.33,2,"['394073892', '394503247']",12,"['393164426', '393254408', '393285862', '393316960', '393479587', '393606179', '393834330', '394072977', '394131730', '394153004', '394166330', '394277943']",0,[],1,['394107090'],0,[],393164426,675706,19279,2022-01-28 23:02:31 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(q).jpg,"{'Not sure': ['394073892', '394503247'], 'Sterile': ['393164426', '393254408', '393285862', '393316960', '393479587', '393606179', '393834330', '394072977', '394131730', '394153004', '394166330', '394277943'], 'Female ': [], 'Male': ['394107090'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/0e54142f-40ae-4c33-8cf2-d18196bc77ea.jpeg
72170211,Sterile,15,"{'Not sure': 3, 'Sterile': 7, 'Female ': 1, 'Male': 3, 'Both Female and Male': 1}",46.67,53.33,20.0,3,"['394074964', '394246482', '394498402']",7,"['393164439', '393316913', '393633722', '393825087', '394354197', '394503056', '394566754']",1,['394070412'],3,"['393478280', '394164907', '394442829']",1,['393252109'],393164439,675706,19279,2022-01-28 23:02:34 UTC,PDL11610JPEG_cropped_resized(b).jpg,"{'Not sure': ['394074964', '394246482', '394498402'], 'Sterile': ['393164439', '393316913', '393633722', '393825087', '394354197', '394503056', '394566754'], 'Female ': ['394070412'], 'Male': ['393478280', '394164907', '394442829'], 'Both Female and Male': ['393252109']}",https://panoptes-uploads.zooniverse.org/subject_location/ee8505c9-ca9e-4e43-9c26-d17440a1f7af.jpeg
72170274,Sterile,15,"{'Not sure': 2, 'Sterile': 8, 'Female ': 3, 'Male': 1, 'Both Female and Male': 1}",53.33,73.33,13.33,2,"['393972610', '394247070']",8,"['393164483', '393317553', '393479503', '393605364', '393834397', '394052762', '394073874', '394359750']",3,"['393252883', '394070588', '394109023']",1,['394128181'],1,['393786800'],393164483,675706,19279,2022-01-28 23:02:50 UTC,PDLS01116_DF223JPEG_cropped_resized(g).jpg,"{'Not sure': ['393972610', '394247070'], 'Sterile': ['393164483', '393317553', '393479503', '393605364', '393834397', '394052762', '394073874', '394359750'], 'Female ': ['393252883', '394070588', '394109023'], 'Male': ['394128181'], 'Both Female and Male': ['393786800']}",https://panoptes-uploads.zooniverse.org/subject_location/4962f6d5-e284-4e15-8985-ee5fea0c876d.jpeg
72170166,Male,15,"{'Not sure': 0, 'Sterile': 0, 'Female ': 2, 'Male': 12, 'Both Female and Male': 1}",80.0,13.33,0.0,0,[],0,[],2,"['394075581', '394107817']",12,"['393164510', '393315859', '393480588', '393601177', '393825191', '394070693', '394126553', '394150556', '394440728', '395187899', '395188275', '395283631']",1,['394533152'],393164510,675706,19279,2022-01-28 23:03:00 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(s).jpg,"{'Not sure': [], 'Sterile': [], 'Female ': ['394075581', '394107817'], 'Male': ['393164510', '393315859', '393480588', '393601177', '393825191', '394070693', '394126553', '394150556', '394440728', '395187899', '395188275', '395283631'], 'Both Female and Male': ['394533152']}",https://panoptes-uploads.zooniverse.org/subject_location/6a12a73f-809b-41bd-8087-d63259414aea.jpeg
